"Marker","pAUC","pAUC_low","pAUC_hi","Biomarker"
"IL33",0.00992063492063492,0,0.0333343253968252,"No"
"IL34",0.00634920634920635,0,0.0226190476190476,"No"
"IL3RA",0.0142857142857143,0.00357142857142857,0.0293660714285713,"No"
"IL4",0.00595238095238095,0,0.0303571428571428,"No"
"IL4R",0.00555555555555555,0,0.0244057539682538,"No"
"IL5",0.00208333333333333,0,0.016468253968254,"No"
"IL5RA",0.00198412698412698,0,0.0180565476190475,"No"
"IL6",0.0109126984126984,0.00178571428571429,0.0319444444444444,"No"
"IL6R",0.00297619047619048,0,0.0132936507936508,"No"
"IL6ST",0.00555555555555555,0,0.0240079365079365,"No"
"IL7",0.0130952380952381,0.00257936507936508,0.0281755952380951,"No"
"IL7R",0.0136904761904762,0.00218253968253968,0.0307539682539682,"No"
"ILKAP",0.0113095238095238,0,0.0386914682539681,"No"
"IMPA1",0.0101190476190476,0,0.0345238095238095,"No"
"ING1",0.0115079365079365,0,0.0384930555555554,"No"
"INHBC",0.0206349206349206,0.00238095238095237,0.0406746031746032,"No"
"INPP1",0.0166666666666667,0.00476190476190476,0.033531746031746,"No"
"INPPL1",0.00575396825396825,0,0.0240079365079365,"No"
"IPCEF1",0.0182539682539683,0,0.0476200396825395,"No"
"IQGAP2",0.00317460317460317,0,0.0160714285714286,"No"
"IRAK1",0.00892857142857143,0,0.0248015873015873,"No"
"IRAK4",0.0134920634920635,0.000992063492063489,0.032143849206349,"No"
"ISLR2",0.00952380952380952,0,0.0267857142857143,"No"
"ISM1",0.0202380952380952,0.00714285714285714,0.0375,"Yes"
"ITGA11",0.00575396825396824,0,0.0232152777777776,"No"
"ITGA5",0.00793650793650793,0,0.0313492063492063,"No"
"ITGA6",0.00357142857142857,0,0.0152777777777778,"No"
"ITGAM",0.0196428571428571,0.00138888888888888,0.0446428571428571,"No"
"ITGAV",0.00456349206349206,0,0.0200416666666663,"No"
"ITGB1",0.00694444444444445,0,0.0242063492063492,"No"
"ITGB1BP1",0.010515873015873,0.000595238095238095,0.0349206349206349,"No"
"ITGB1BP2",0.00277777777777778,0,0.0146825396825397,"No"
"ITGB2",0.0146825396825397,0.00357142857142857,0.0339285714285714,"No"
"ITGB5",0,0,0.0101190476190476,"No"
"ITGB6",0.00833333333333333,0.000595238095238095,0.0212311507936506,"No"
"ITGB7",0,0,0.0101190476190476,"No"
"ITIH3",0.00357142857142857,0,0.015080357142857,"No"
"ITM2A",0.00238095238095238,0,0.0158730158730159,"No"
"IVD",0.00357142857142857,0,0.0156746031746032,"No"
"JAM2",0.00952380952380952,0,0.0388898809523808,"No"
"JCHAIN",0.00357142857142857,0,0.0162698412698413,"No"
"JUN",0.00753968253968254,0,0.0255952380952381,"No"
"KAZALD1",0.00833333333333333,0,0.0281755952380951,"No"
"KCNIP4",0.0107142857142857,0,0.0329374999999998,"No"
"KDR",0.00634920634920635,0,0.0202380952380952,"No"
"KEL",0.0186507936507936,0.00555456349206349,0.0361111111111111,"Yes"
"KIFBP",0.00198412698412698,0,0.0174613095238094,"No"
"KIR2DL3",0.0180555555555555,0.00317460317460317,0.0384930555555554,"No"
"KIR3DL1",0.00238095238095238,0,0.0172638888888886,"No"
"KIRREL2",0.0130952380952381,0.00277777777777778,0.0287708333333332,"No"
"KIT",0.00357142857142857,0,0.0162698412698413,"No"
"KITLG",0.0113095238095238,0.000396825396825395,0.0363095238095238,"No"
"KLB",0.00555555555555556,0,0.0192470238095236,"No"
"KLK1",0.00813492063492063,0.000198412698412698,0.0220238095238095,"No"
"KLK10",0.00615079365079365,0,0.0208343253968252,"No"
"KLK11",0.0146825396825397,0.00257936507936508,0.0349216269841268,"No"
"KLK12",0.00595238095238095,0,0.0220238095238095,"No"
"KLK13",0.00952380952380952,0.00119047619047619,0.0246031746031746,"No"
"KLK14",0.00793650793650794,0.000198412698412698,0.0212311507936506,"No"
"KLK4",0.00763888888888889,0,0.0263898809523808,"No"
"KLK6",0.00595238095238095,0,0.0236111111111111,"No"
"KLK8",0.00595238095238095,0,0.0204374999999998,"No"
"KLRB1",0.00793650793650793,0,0.0291666666666667,"No"
"KLRD1",0.0107142857142857,0.000595238095238093,0.0299603174603174,"No"
"KRT14",0.0251984126984127,0.00714285714285714,0.0498015873015873,"Yes"
"KRT18",0.00734126984126984,0,0.0250019841269838,"No"
"KRT19",0.00912698412698412,0.000992063492063492,0.023612103174603,"No"
"KRT5",0.0125,0.000595238095238093,0.0488095238095238,"No"
"KYAT1",0.0107142857142857,0.000595238095238093,0.0285724206349205,"No"
"KYNU",0.00119047619047619,0,0.0180555555555555,"No"
"L1CAM",0.00912698412698412,0.000594246031746039,0.025,"No"
"LACTB2",0.0196428571428571,0.00277777777777778,0.0448412698412698,"No"
"LAG3",0.0142857142857143,0.00357142857142857,0.0299603174603175,"No"
"LAIR1",0.00694444444444444,0,0.0388888888888889,"No"
"LAIR2",0.0113095238095238,0.00178571428571429,0.025,"No"
"LAMA4",0.00555555555555555,0,0.0226200396825395,"No"
"LAMP2",0.00555555555555555,0,0.0273829365079362,"No"
"LAMP3",0.0113095238095238,0.000992063492063489,0.0309523809523809,"No"
"LAP3",0.0156746031746032,0.000992063492063492,0.0396825396825397,"No"
"LAT",0.00198412698412698,0,0.0101190476190476,"No"
"LAT2",0.00833333333333333,0,0.0309523809523809,"No"
"LAYN",0.0119047619047619,0.00178571428571429,0.0301587301587301,"No"
"LBP",0.0125,0.00178571428571429,0.0337301587301587,"No"
"LBR",0.0156746031746032,0,0.0434523809523809,"No"
"LCN2",0.0196428571428571,0.000793650793650791,0.0464285714285714,"No"
"LDLR",0.0178571428571429,0.00535714285714286,0.0349206349206349,"Yes"
"LEFTY2",0.0136904761904762,0.00357142857142857,0.0343253968253968,"No"
"LEP",0.0198412698412698,0.00535714285714286,0.0434523809523809,"Yes"
"LEPR",0.0107142857142857,0.000793650793650791,0.0253968253968254,"No"
"LGALS1",0.0218253968253968,0.00357142857142857,0.0446428571428571,"No"
"LGALS3",0.00833333333333333,0,0.0273809523809524,"No"
"LGALS4",0.0117063492063492,0.00099206349206349,0.0347222222222222,"No"
"LGALS7_LGALS7B",0.00853174603174603,0,0.0273809523809524,"No"
"LGALS8",0.00853174603174603,0.000396825396825395,0.0289692460317459,"No"
"LGALS9",0.0299603174603175,0.0142857142857143,0.048612103174603,"Yes"
"LGMN",0.00416666666666667,0,0.0152787698412697,"No"
"LHB",0.00634920634920635,0,0.0220238095238095,"No"
"LHPP",0.00873015873015873,0.000396825396825395,0.0289692460317459,"No"
"LIF",0.0148809523809524,0.00118948412698413,0.039484126984127,"No"
"LIFR",0.00257936507936508,0,0.0117063492063492,"No"
"LILRA2",0.016468253968254,0.0049593253968254,0.0378978174603173,"No"
"LILRA5",0.00813492063492063,0,0.0345238095238095,"No"
"LILRB1",0.00535714285714286,0,0.0200396825396825,"No"
"LILRB2",0.0113095238095238,0.00178571428571429,0.026984126984127,"No"
"LILRB4",0.00773809523809524,0,0.0242063492063492,"No"
"LILRB5",0.00853174603174603,0,0.0255952380952381,"No"
"LPCAT2",0.014484126984127,0.00238095238095238,0.0380952380952381,"No"
"LPL",0.00912698412698412,0.000992063492063492,0.0226200396825395,"No"
"LPO",0.0158730158730159,0.00178571428571429,0.0365079365079365,"No"
"LRIG1",0.00416666666666667,0,0.0212301587301587,"No"
"LRMP",0.019047619047619,0.00218253968253967,0.0388888888888889,"No"
"LRP1",0.00198412698412698,0,0.0178571428571429,"No"
"LRP11",0.00654761904761905,0,0.0196428571428571,"No"
"LRPAP1",0.00634920634920635,0,0.0216269841269841,"No"
"LRRC25",0.0128968253968254,0.00198412698412698,0.0317460317460317,"No"
"LRRN1",0.00317460317460318,0,0.0148819444444443,"No"
"LSM1",0.0125,0.00119047619047619,0.0363095238095238,"No"
"LSP1",0.0222222222222222,0.00257837301587302,0.0535714285714286,"No"
"LTA",0.0121031746031746,0.000793650793650791,0.0325406746031744,"No"
"LTA4H",0.0117063492063492,0.00119047619047619,0.0285714285714286,"No"
"LTBP2",0.00654761904761905,0,0.0291676587301586,"No"
"LTBP3",0.00615079365079365,0,0.0244047619047619,"No"
"LTBR",0.0162698412698413,0.00198313492063492,0.0412698412698413,"No"
"LTO1",0.00714285714285714,0,0.0206349206349206,"No"
"LXN",0.0214285714285714,0.00793650793650793,0.0408740079365078,"Yes"
"LY6D",0.0134920634920635,0.00138888888888889,0.0343263888888887,"No"
"LY75",0.00178571428571429,0,0.00793650793650793,"No"
"LY9",0.0113095238095238,0.00178571428571429,0.025,"No"
"LY96",0.0156746031746032,0.00396825396825397,0.0317470238095236,"No"
"LYAR",0.00535714285714286,0,0.0240079365079365,"No"
"LYN",0.0132936507936508,0.000396825396825395,0.0404761904761905,"No"
"LYPD1",0.00317460317460317,0,0.025,"No"
"LYPD3",0.00634920634920635,0,0.0174603174603175,"No"
"LYPD8",0,0,0.021031746031746,"No"
"MAD1L1",0.016468253968254,0.00178571428571428,0.0476190476190476,"No"
"MAEA",0.00912698412698413,0,0.0301597222222221,"No"
"MAGED1",0.00734126984126984,0.000396825396825395,0.0202380952380952,"No"
"MANF",0.0107142857142857,0.00178571428571429,0.0301587301587301,"No"
"MANSC1",0.00277777777777778,0,0.0150793650793651,"No"
"MAP2K6",0.0168650793650794,0.00456349206349206,0.0343253968253968,"No"
"MAP3K5",0.0130952380952381,0.00198412698412698,0.0311507936507936,"No"
"MAP4K5",0.00198412698412698,0,0.0214295634920633,"No"
"MAPK9",0.0158730158730159,0.00357142857142857,0.0327380952380952,"No"
"MAPT",0.00932539682539683,0,0.0293660714285713,"No"
"MARCO",0.0121031746031746,0.00178571428571429,0.0303571428571428,"No"
"MASP1",0.014484126984127,0.00357142857142857,0.031547619047619,"No"
"MATN2",0.0111111111111111,0.00119047619047619,0.0365079365079365,"No"
"MATN3",0.00753968253968254,0,0.0303581349206348,"No"
"MAVS",0.010515873015873,0.000594246031746039,0.0285714285714286,"No"
"MAX",0.0107142857142857,0.00118948412698413,0.029564484126984,"No"
"MB",0.00496031746031746,0,0.0160714285714286,"No"
"MCAM",0.00277777777777778,0,0.0299623015873012,"No"
"MCFD2",0.00257936507936508,0,0.0128978174603173,"No"
"MDGA1",0.00476190476190476,0,0.0224206349206349,"No"
"MDK",0.00813492063492063,0.000396825396825395,0.0240079365079365,"No"
"MED18",0.00714285714285714,0,0.0248015873015873,"No"
"MEGF10",0.00357142857142857,0,0.0168650793650794,"No"
"MEGF9",0.00297619047619048,0,0.0170634920634921,"No"
"MEP1B",0.00833333333333333,0.000595238095238093,0.023612103174603,"No"
"MEPE",0.00198412698412698,0,0.0144851190476189,"No"
"MERTK",0.00456349206349206,0,0.0206359126984125,"No"
"MESD",0.0232142857142857,0.00297619047619047,0.0519851190476189,"No"
"MET",0.00892857142857143,0,0.0317470238095236,"No"
"METAP1",0.0192460317460317,0.00575396825396826,0.0373015873015873,"Yes"
"METAP1D",0.00496031746031746,0,0.0228174603174603,"No"
"METAP2",0.0134920634920635,0.00317460317460317,0.032143849206349,"No"
"MFAP3",0.0117063492063492,0.00119047619047619,0.0299603174603174,"No"
"MFAP5",0.00297619047619048,0,0.023015873015873,"No"
"MFGE8",0.0109126984126984,0.00119047619047619,0.0267857142857143,"No"
"MGLL",0.00853174603174603,0.000396825396825395,0.0251984126984127,"No"
"MGMT",0.00634920634920635,0,0.0226200396825395,"No"
"MIA",0.0126984126984127,0.00218253968253968,0.029564484126984,"No"
"MICB_MICA",0.00714285714285714,0,0.0220238095238095,"No"
"MIF",0.0166666666666667,0.00337301587301587,0.036112103174603,"No"
"MILR1",0.014484126984127,0.00178571428571429,0.0410714285714286,"No"
"MITD1",0.00694444444444444,0,0.0373015873015873,"No"
"MLN",0.00317460317460317,0,0.0218253968253968,"No"
"MME",0.00357142857142857,0,0.0174603174603175,"No"
"MMP1",0.00396825396825397,0,0.0154761904761905,"No"
"MMP10",0.00833333333333333,0,0.0303571428571428,"No"
"MMP12",0.00535714285714286,0,0.0309533730158729,"No"
"MMP13",0.00138888888888889,0,0.0176587301587302,"No"
"MMP3",0.00238095238095238,0,0.0142857142857143,"No"
"MMP7",0.0111111111111111,0.000198412698412698,0.0329374999999998,"No"
"MMP8",0.0303571428571428,0.00297619047619047,0.0547628968253967,"No"
"MMP9",0.0194444444444444,0.00357142857142857,0.0410714285714286,"No"
"MNDA",0.0202380952380952,0.00158730158730158,0.0476200396825395,"No"
"MOG",0.0101190476190476,0.00119047619047619,0.025,"No"
"MPHOSPH8",0.00555555555555555,0,0.0255952380952381,"No"
"MPI",0.00496031746031746,0,0.0285714285714286,"No"
"MPIG6B",0.00753968253968254,0.000198412698412698,0.0220238095238095,"No"
"MPO",0.0202380952380952,0.00119047619047619,0.0462301587301587,"No"
"MRPL46",0.0134920634920635,0.00178571428571429,0.0327380952380952,"No"
"MSLN",0.00476190476190476,0,0.0238095238095238,"No"
"MSMB",0.00277777777777777,0,0.0196428571428571,"No"
"MSR1",0.00555555555555555,0,0.0281746031746032,"No"
"MSRA",0.0150793650793651,0.00198412698412698,0.041468253968254,"No"
"MSTN",0.00654761904761904,0,0.0222232142857141,"No"
"MTPN",0.00912698412698412,0.000396825396825395,0.025,"No"
"MUC13",0.00515873015873016,0,0.0214295634920633,"No"
"MUC16",0.0166666666666667,0.00178571428571429,0.0367063492063492,"No"
"MVK",0.00535714285714284,0,0.0345238095238095,"No"
"MYO9B",0.00714285714285714,0,0.0285714285714286,"No"
"MYOC",0.00317460317460317,0,0.0142857142857143,"No"
"MZB1",0.00555555555555555,0,0.0160714285714286,"No"
"MZT1",0.00496031746031746,0,0.0244047619047619,"No"
"NAAA",0.00218253968253968,0,0.0200406746031744,"No"
"NADK",0.0246031746031746,0.00198313492063492,0.0507936507936508,"No"
"NAMPT",0.0190476190476191,0.000198412698412698,0.0498015873015873,"No"
"NBL1",0.00773809523809523,0.000198412698412698,0.0200406746031744,"No"
"NBN",0.0123015873015873,0.000792658730158737,0.0369047619047619,"No"
"NCAM1",0.0121031746031746,0.00218253968253968,0.0259930555555554,"No"
"NCAM2",0.0111111111111111,0.000595238095238095,0.0363095238095238,"No"
"NCAN",0.0115079365079365,0.00119047619047619,0.0373025793650792,"No"
"NCF2",0.0236111111111111,0.00178571428571428,0.0525793650793651,"No"
"NCK2",0.00694444444444444,0,0.0363095238095238,"No"
"NCLN",0.00793650793650793,0,0.0299603174603174,"No"
"NCR1",0.0287698412698413,0.0130952380952381,0.048015873015873,"Yes"
"NCS1",0.00357142857142857,0,0.0170634920634921,"No"
"NDRG1",0.0109126984126984,0.00178571428571429,0.0251984126984127,"No"
"NDUFS6",0.00496031746031746,0,0.0172619047619048,"No"
"NECTIN2",0.00853174603174603,0.000198412698412698,0.0255952380952381,"No"
"NECTIN4",0.010515873015873,0.000793650793650791,0.0287708333333332,"No"
"NEFL",0.00912698412698412,0,0.0244047619047619,"No"
"NELL1",0.0103174603174603,0.00119047619047619,0.0279761904761905,"No"
"NELL2",0.00992063492063493,0,0.0367063492063492,"No"
"NFASC",0.00615079365079364,0,0.0285724206349205,"No"
"NFATC1",0.00634920634920634,0,0.0253968253968254,"No"
"NFATC3",0.0113095238095238,0.000396825396825395,0.0386914682539681,"No"
"NFKBIE",0.0178571428571429,0,0.0547619047619047,"No"
"NGF",0.0142857142857143,0.00357142857142857,0.0293660714285713,"No"
"NID1",0.00416666666666667,0,0.0156755952380951,"No"
"NID2",0.00595238095238095,0,0.0222222222222222,"No"
"NINJ1",0.00674603174603174,0,0.0291666666666667,"No"
"NME3",0.00595238095238095,0,0.0246031746031746,"No"
"NMNAT1",0.0196428571428571,0.00178571428571429,0.0438501984126983,"No"
"NOMO1",0.00793650793650793,0,0.0279761904761905,"No"
"NOS1",0.00694444444444444,0,0.0355178571428568,"No"
"NOS3",0.0107142857142857,0.000396825396825395,0.0327390873015871,"No"
"NOTCH1",0.00674603174603175,0,0.0248015873015873,"No"
"NOTCH3",0.00257936507936507,0,0.0218263888888887,"No"
"NPDC1",0.0150793650793651,0.00416666666666667,0.0313492063492063,"No"
"NPM1",0.0126984126984127,0,0.0375,"No"
"NPPB",0.00297619047619048,0,0.0150793650793651,"No"
"NPPC",0.00634920634920635,0,0.0251984126984127,"No"
"NPTN",0.00753968253968254,0,0.0251984126984127,"No"
"NPTX1",0.00634920634920635,0,0.0287698412698413,"No"
"NPTXR",0.000992063492063492,0,0.00972222222222222,"No"
"NPY",0.0115079365079365,0.000595238095238093,0.0277777777777778,"No"
"NRCAM",0.00476190476190476,0,0.0210327380952379,"No"
"NRP1",0.00158730158730159,0,0.0123025793650792,"No"
"NRP2",0.0123015873015873,0.000792658730158737,0.0327380952380952,"No"
"NRTN",0.000793650793650793,0,0.0176597222222221,"No"
"NSFL1C",0.0113095238095238,0.000595238095238093,0.0339285714285714,"No"
"NT5C3A",0.00912698412698412,0.000595238095238095,0.0238105158730157,"No"
"NT5E",0.00416666666666666,0,0.0204374999999998,"No"
"NTF3",0.00674603174603175,0,0.0200406746031744,"No"
"NTF4",0.0103174603174603,0.000991071428571434,0.026984126984127,"No"
"NTproBNP",0.00257936507936508,0,0.0178571428571429,"No"
"NTRK2",0.00119047619047619,0,0.0170634920634921,"No"
"NTRK3",0.00297619047619047,0,0.0216269841269841,"No"
"NUB1",0.00694444444444444,0,0.0259930555555554,"No"
"NUCB2",0.00873015873015872,0.000793650793650791,0.0244047619047619,"No"
"NUDC",0.00734126984126984,0,0.029564484126984,"No"
"NUDT2",0.00892857142857143,0.000595238095238093,0.023015873015873,"No"
"NUDT5",0.0136904761904762,0.00198412698412698,0.0345248015873014,"No"
"NXPH1",0.000595238095238095,0,0.015080357142857,"No"
"OBP2B",0.0125,0.000992063492063489,0.031547619047619,"No"
"ODAM",0.00595238095238095,0,0.0222222222222222,"No"
"OGFR",0.00853174603174603,0.000595238095238095,0.0218253968253968,"No"
"OGN",0.00773809523809523,0.000595238095238093,0.0214285714285714,"No"
"OLR1",0.0180555555555555,0.00198412698412698,0.0380952380952381,"No"
"OMD",0.00694444444444445,0,0.0259920634920635,"No"
"OMG",0.0172619047619048,0.0041656746031746,0.0351190476190476,"No"
"OPTC",0.0138888888888889,0.00257936507936508,0.0311517857142855,"No"
"OSCAR",0.0321428571428571,0.0154761904761905,0.0509920634920635,"Yes"
"OSM",0.0123015873015873,0.000992063492063489,0.0283740079365078,"No"
"OSMR",0.0142857142857143,0.00277777777777778,0.0345238095238095,"No"
"OXT",0.00813492063492063,0,0.0267867063492062,"No"
"P4HB",0.00932539682539683,0,0.0369057539682538,"No"
"PADI2",0.00198412698412698,0,0.0130952380952381,"No"
"PADI4",0.0130952380952381,0,0.0371051587301584,"No"
"PAEP",0.0101190476190476,0.00138888888888889,0.025,"No"
"PAG1",0.0166666666666667,0.000595238095238093,0.0507936507936508,"No"
"PAK4",0.0132936507936508,0.000197420634920644,0.0412698412698413,"No"
"PAM",0.00575396825396825,0,0.0196428571428571,"No"
"PAMR1",0.0107142857142857,0,0.0301587301587301,"No"
"PAPPA",0.00734126984126984,0,0.0196428571428571,"No"
"PARK7",0.00892857142857142,0.000395833333333341,0.0248015873015873,"No"
"PARP1",0.00912698412698413,0,0.033531746031746,"No"
"PBLD",0.00793650793650794,0.000198412698412698,0.0244047619047619,"No"
"PCDH1",0.00376984126984127,0,0.0186507936507936,"No"
"PCDH17",0.00992063492063492,0.000198412698412698,0.0382946428571427,"No"
"PCOLCE",0.00297619047619048,0,0.0196428571428571,"No"
"PCSK9",0.00535714285714286,0,0.0226200396825395,"No"
"PDCD1",0.0192460317460317,0.00416666666666666,0.0410714285714286,"No"
"PDCD1LG2",0.0200396825396825,0.00714285714285714,0.0357142857142857,"Yes"
"PDCD5",0.0170634920634921,0.00436507936507936,0.0378978174603173,"No"
"PDCD6",0.00634920634920634,0,0.0206349206349206,"No"
"PDGFA",0.000595238095238095,0,0.0130952380952381,"No"
"PDGFB",0.000992063492063492,0,0.0119047619047619,"No"
"PDGFC",0.00773809523809524,0,0.0210327380952379,"No"
"PDGFRA",0.00714285714285714,0,0.0186507936507936,"No"
"PDGFRB",0.00436507936507936,0,0.0230168650793649,"No"
"PDLIM7",0.0174603174603175,0.00535714285714286,0.034127976190476,"Yes"
"PDP1",0.00595238095238095,0,0.0182539682539682,"No"
"PEAR1",0.00357142857142857,0,0.0206349206349206,"No"
"PEBP1",0.0130952380952381,0.00158730158730158,0.0339285714285714,"No"
"PECAM1",0.00178571428571429,0,0.0123015873015873,"No"
"PFDN2",0.0101190476190476,0.00158730158730158,0.0277777777777778,"No"
"PFKFB2",0.0138888888888889,0,0.0388888888888889,"No"
"PGF",0.00853174603174603,0,0.0293660714285713,"No"
"PGLYRP1",0.0166666666666667,0.00178571428571429,0.0406746031746032,"No"
"PHOSPHO1",0.00416666666666666,0,0.0200396825396825,"No"
"PI3",0.00357142857142857,0,0.0204365079365079,"No"
"PIGR",0.0121031746031746,0.00198412698412698,0.0285714285714286,"No"
"PIK3AP1",0.0172619047619047,0.00138888888888888,0.0438492063492063,"No"
"PIK3IP1",0.00416666666666667,0,0.0182549603174602,"No"
"PILRA",0.0111111111111111,0.000198412698412698,0.0357152777777776,"No"
"PILRB",0.0128968253968254,0.00218253968253968,0.0293650793650794,"No"
"PKLR",0.00396825396825397,0,0.0202390873015871,"No"
"PLA2G10",0.0107142857142857,0.00119047619047619,0.0273809523809524,"No"
"PLA2G15",0.0148809523809524,0.000595238095238093,0.0382936507936508,"No"
"PLA2G1B",0.00257936507936508,0,0.0190486111111109,"No"
"PLA2G2A",0.0121031746031746,0.00238095238095238,0.025,"No"
"PLA2G4A",0.00793650793650793,0,0.0257936507936508,"No"
"PLA2G7",0.0109126984126984,0.000595238095238093,0.026984126984127,"No"
"PLAT",0.00972222222222222,0,0.0321428571428571,"No"
"PLAU",0.014484126984127,0.00357142857142857,0.0277787698412697,"No"
"PLAUR",0.0232142857142857,0.00317361111111111,0.0458343253968252,"No"
"PLIN1",0.00634920634920634,0,0.0248015873015873,"No"
"PLIN3",0.0202380952380952,0.00714285714285714,0.039484126984127,"Yes"
"PLPBP",0.0126984126984127,0.00178571428571429,0.0327390873015871,"No"
"PLTP",0.0101190476190476,0.000595238095238093,0.032143849206349,"No"
"PLXDC1",0.00952380952380952,0.000198412698412698,0.034127976190476,"No"
"PLXNA4",0.00376984126984127,0,0.0212301587301587,"No"
"PLXNB2",0.00595238095238095,0,0.0238095238095238,"No"
"PLXNB3",0.00912698412698412,0.000595238095238095,0.0236111111111111,"No"
"PM20D1",0.00674603174603175,0,0.0236111111111111,"No"
"PMVK",0.00654761904761904,0,0.0307549603174601,"No"
"PNLIPRP2",0.00555555555555555,0,0.0188492063492063,"No"
"PNPT1",0.00238095238095238,0,0.0117063492063492,"No"
"PODXL",0.0206349206349206,0.00714285714285714,0.0404771825396824,"Yes"
"PODXL2",0.00694444444444445,0,0.0216269841269841,"No"
"POLR2F",0.016468253968254,0.00178571428571429,0.0410714285714286,"No"
"PON2",0.00297619047619048,0,0.0194444444444444,"No"
"PON3",0.00595238095238095,0,0.0283730158730159,"No"
"PPCDC",0.00416666666666667,0,0.0192963789682538,"No"
"PPIB",0.00178571428571429,0,0.0188492063492063,"No"
"PPM1A",0.0101190476190476,0.00119047619047619,0.0242320188492062,"No"
"PPME1",0.00277777777777777,0,0.0208343253968252,"No"
"PPP1R12A",0.0166666666666667,0.00178571428571429,0.0434523809523809,"No"
"PPP1R2",0.019047619047619,0.00178571428571429,0.0468253968253968,"No"
"PPP1R9B",0.0140873015873016,0,0.0476190476190476,"No"
"PPP3R1",0.00654761904761905,0,0.0220238095238095,"No"
"PPY",0.00734126984126984,0,0.0218263888888887,"No"
"PQBP1",0.0126984126984127,0.00178571428571429,0.0400793650793651,"No"
"PRCP",0.00555555555555555,0,0.0172628968253967,"No"
"PRDX1",0.0146825396825397,0.00376884920634921,0.0327380952380952,"No"
"PRDX3",0.0113095238095238,0.00178571428571429,0.0281755952380951,"No"
"PRDX5",0.0277777777777778,0.00277678571428572,0.0575396825396825,"No"
"PRDX6",0.000595238095238093,0,0.00992063492063491,"No"
"PREB",0.00793650793650793,0,0.025,"No"
"PRELP",0.00277777777777778,0,0.019047619047619,"No"
"PRKAB1",0.0103174603174603,0.000595238095238093,0.0303571428571428,"No"
"PRKAR1A",0.00654761904761905,0,0.0351200396825395,"No"
"PRKCQ",0.0214285714285714,0.00714285714285714,0.0412698412698412,"Yes"
"PRKRA",0.0212301587301587,0.00158730158730158,0.0482172619047614,"No"
"PRL",0.00476190476190476,0,0.0180555555555555,"No"
